date,events,zip_code
1/1/15,,94107
1/2/15,,94107
1/3/15,,94107
1/4/15,,94107
1/5/15,,94107
1/6/15,,94107
1/7/15,,94107
1/8/15,,94107
1/9/15,,94107
1/10/15,Fog,94107
1/11/15,Fog,94107
1/12/15,Fog,94107
1/13/15,Fog,94107
1/14/15,,94107
1/15/15,Fog,94107
1/16/15,Fog-Rain,94107
1/17/15,,94107
1/18/15,Fog,94107
1/19/15,,94107
1/20/15,Fog,94107
1/21/15,,94107
1/22/15,,94107
1/23/15,,94107
1/24/15,,94107
1/25/15,,94107
1/26/15,,94107
1/27/15,,94107
1/28/15,Fog,94107
1/29/15,Fog,94107
1/30/15,Fog,94107
1/31/15,Fog,94107
2/1/15,,94107
2/2/15,,94107
2/3/15,,94107
2/4/15,Fog,94107
2/5/15,,94107
2/6/15,Rain,94107
2/7/15,Rain,94107
2/8/15,Rain,94107
2/9/15,,94107
2/10/15,Fog,94107
2/11/15,,94107
2/12/15,,94107
2/13/15,,94107
2/14/15,,94107
2/15/15,,94107
2/16/15,,94107
2/17/15,,94107
2/18/15,,94107
2/19/15,,94107
2/20/15,,94107
2/21/15,,94107
2/22/15,Fog,94107
2/23/15,,94107
2/24/15,Fog,94107
2/25/15,,94107
2/26/15,,94107
2/27/15,,94107
2/28/15,Rain-Thunderstorm,94107
3/1/15,,94107
3/2/15,,94107
3/3/15,,94107
3/4/15,,94107
3/5/15,,94107
3/6/15,,94107
3/7/15,,94107
3/8/15,Fog,94107
3/9/15,,94107
3/10/15,Fog,94107
3/11/15,Rain,94107
3/12/15,,94107
3/13/15,,94107
3/14/15,,94107
3/15/15,,94107
3/16/15,,94107
3/17/15,,94107
3/18/15,,94107
3/19/15,,94107
3/20/15,,94107
3/21/15,,94107
3/22/15,Rain,94107
3/23/15,,94107
3/24/15,,94107
3/25/15,,94107
3/26/15,,94107
3/27/15,Fog,94107
3/28/15,,94107
3/29/15,,94107
3/30/15,,94107
3/31/15,,94107
4/1/15,,94107
4/2/15,,94107
4/3/15,,94107
4/4/15,,94107
4/5/15,Rain,94107
4/6/15,,94107
4/7/15,Rain,94107
4/8/15,Rain,94107
4/9/15,,94107
4/10/15,,94107
4/11/15,,94107
4/12/15,,94107
4/13/15,,94107
4/14/15,,94107
4/15/15,,94107
4/16/15,,94107
4/17/15,,94107
4/18/15,,94107
4/19/15,,94107
4/20/15,,94107
4/21/15,,94107
4/22/15,,94107
4/23/15,,94107
4/24/15,Rain,94107
4/25/15,Rain,94107
4/26/15,,94107
4/27/15,,94107
4/28/15,,94107
4/29/15,,94107
4/30/15,,94107
5/1/15,,94107
5/2/15,,94107
5/3/15,,94107
5/4/15,,94107
5/5/15,,94107
5/6/15,,94107
5/7/15,Rain,94107
5/8/15,,94107
5/9/15,,94107
5/10/15,,94107
5/11/15,,94107
5/12/15,,94107
5/13/15,,94107
5/14/15,Rain,94107
5/15/15,,94107
5/16/15,,94107
5/17/15,,94107
5/18/15,,94107
5/19/15,,94107
5/20/15,Rain,94107
5/21/15,Rain,94107
5/22/15,,94107
5/23/15,,94107
5/24/15,,94107
5/25/15,,94107
5/26/15,Rain,94107
5/27/15,,94107
5/28/15,,94107
5/29/15,,94107
5/30/15,,94107
5/31/15,,94107
6/1/15,Rain,94107
6/2/15,,94107
6/3/15,,94107
6/4/15,,94107
6/5/15,,94107
6/6/15,,94107
6/7/15,,94107
6/8/15,,94107
6/9/15,,94107
6/10/15,Fog-Rain,94107
6/11/15,,94107
6/12/15,,94107
6/13/15,,94107
6/14/15,,94107
6/15/15,,94107
6/16/15,,94107
6/17/15,,94107
6/18/15,,94107
6/19/15,,94107
6/20/15,,94107
6/21/15,,94107
6/22/15,,94107
6/23/15,,94107
6/24/15,,94107
6/25/15,,94107
6/26/15,,94107
6/27/15,,94107
6/28/15,,94107
6/29/15,,94107
6/30/15,,94107
7/1/15,,94107
7/2/15,,94107
7/3/15,,94107
7/4/15,,94107
7/5/15,,94107
7/6/15,Rain,94107
7/7/15,,94107
7/8/15,,94107
7/9/15,Rain,94107
7/10/15,,94107
7/11/15,,94107
7/12/15,,94107
7/13/15,,94107
7/14/15,,94107
7/15/15,,94107
7/16/15,,94107
7/17/15,,94107
7/18/15,,94107
7/19/15,,94107
7/20/15,,94107
7/21/15,,94107
7/22/15,,94107
7/23/15,,94107
7/24/15,,94107
7/25/15,,94107
7/26/15,,94107
7/27/15,,94107
7/28/15,,94107
7/29/15,,94107
7/30/15,,94107
7/31/15,,94107
8/1/15,,94107
8/2/15,,94107
8/3/15,,94107
8/4/15,,94107
8/5/15,,94107
8/6/15,Rain-Thunderstorm,94107
8/7/15,,94107
8/8/15,,94107
8/9/15,,94107
8/10/15,,94107
8/11/15,,94107
8/12/15,,94107
8/13/15,,94107
8/14/15,,94107
8/15/15,,94107
8/16/15,,94107
8/17/15,,94107
8/18/15,,94107
8/19/15,,94107
8/20/15,,94107
8/21/15,,94107
8/22/15,,94107
8/23/15,,94107
8/24/15,,94107
8/25/15,,94107
8/26/15,,94107
8/27/15,,94107
8/28/15,,94107
8/29/15,Rain,94107
8/30/15,,94107
8/31/15,,94107
1/1/15,,94063
1/2/15,,94063
1/3/15,,94063
1/4/15,,94063
1/5/15,,94063
1/6/15,,94063
1/7/15,,94063
1/8/15,,94063
1/9/15,,94063
1/10/15,,94063
1/11/15,,94063
1/12/15,,94063
1/13/15,,94063
1/14/15,,94063
1/15/15,,94063
1/16/15,,94063
1/17/15,,94063
1/18/15,,94063
1/19/15,Fog,94063
1/20/15,Fog,94063
1/21/15,,94063
1/22/15,,94063
1/23/15,,94063
1/24/15,,94063
1/25/15,,94063
1/26/15,,94063
1/27/15,,94063
1/28/15,,94063
1/29/15,Fog,94063
1/30/15,Fog,94063
1/31/15,,94063
2/1/15,,94063
2/2/15,,94063
2/3/15,,94063
2/4/15,,94063
2/5/15,,94063
2/6/15,Rain,94063
2/7/15,Rain,94063
2/8/15,Rain,94063
2/9/15,,94063
2/10/15,,94063
2/11/15,,94063
2/12/15,,94063
2/13/15,,94063
2/14/15,,94063
2/15/15,,94063
2/16/15,,94063
2/17/15,,94063
2/18/15,,94063
2/19/15,,94063
2/20/15,,94063
2/21/15,,94063
2/22/15,,94063
2/23/15,,94063
2/24/15,,94063
2/25/15,,94063
2/26/15,,94063
2/27/15,,94063
2/28/15,,94063
3/1/15,,94063
3/2/15,,94063
3/3/15,,94063
3/4/15,,94063
3/5/15,,94063
3/6/15,,94063
3/7/15,,94063
3/8/15,,94063
3/9/15,,94063
3/10/15,,94063
3/11/15,Rain,94063
3/12/15,,94063
3/13/15,,94063
3/14/15,,94063
3/15/15,,94063
3/16/15,,94063
3/17/15,,94063
3/18/15,,94063
3/19/15,,94063
3/20/15,,94063
3/21/15,,94063
3/22/15,Rain,94063
3/23/15,Rain,94063
3/24/15,,94063
3/25/15,,94063
3/26/15,,94063
3/27/15,,94063
3/28/15,,94063
3/29/15,,94063
3/30/15,,94063
3/31/15,,94063
4/1/15,,94063
4/2/15,,94063
4/3/15,,94063
4/4/15,,94063
4/5/15,,94063
4/6/15,,94063
4/7/15,Rain,94063
4/8/15,,94063
4/9/15,,94063
4/10/15,,94063
4/11/15,,94063
4/12/15,,94063
4/13/15,,94063
4/14/15,,94063
4/15/15,,94063
4/16/15,,94063
4/17/15,,94063
4/18/15,,94063
4/19/15,,94063
4/20/15,,94063
4/21/15,,94063
4/22/15,,94063
4/23/15,,94063
4/24/15,Rain,94063
4/25/15,Rain,94063
4/26/15,,94063
4/27/15,,94063
4/28/15,,94063
4/29/15,,94063
4/30/15,,94063
5/1/15,,94063
5/2/15,,94063
5/3/15,,94063
5/4/15,,94063
5/5/15,,94063
5/6/15,,94063
5/7/15,,94063
5/8/15,,94063
5/9/15,,94063
5/10/15,,94063
5/11/15,,94063
5/12/15,,94063
5/13/15,,94063
5/14/15,Rain,94063
5/15/15,,94063
5/16/15,,94063
5/17/15,,94063
5/18/15,,94063
5/19/15,,94063
5/20/15,,94063
5/21/15,,94063
5/22/15,,94063
5/23/15,,94063
5/24/15,,94063
5/25/15,,94063
5/26/15,,94063
5/27/15,,94063
5/28/15,,94063
5/29/15,,94063
5/30/15,,94063
5/31/15,,94063
6/1/15,,94063
6/2/15,,94063
6/3/15,,94063
6/4/15,,94063
6/5/15,,94063
6/6/15,,94063
6/7/15,,94063
6/8/15,,94063
6/9/15,,94063
6/10/15,Rain,94063
6/11/15,,94063
6/12/15,,94063
6/13/15,,94063
6/14/15,,94063
6/15/15,,94063
6/16/15,,94063
6/17/15,,94063
6/18/15,,94063
6/19/15,,94063
6/20/15,,94063
6/21/15,,94063
6/22/15,,94063
6/23/15,,94063
6/24/15,,94063
6/25/15,,94063
6/26/15,,94063
6/27/15,,94063
6/28/15,,94063
6/29/15,,94063
6/30/15,,94063
7/1/15,,94063
7/2/15,,94063
7/3/15,,94063
7/4/15,,94063
7/5/15,,94063
7/6/15,,94063
7/7/15,,94063
7/8/15,,94063
7/9/15,,94063
7/10/15,Rain,94063
7/11/15,,94063
7/12/15,,94063
7/13/15,,94063
7/14/15,,94063
7/15/15,,94063
7/16/15,,94063
7/17/15,,94063
7/18/15,,94063
7/19/15,,94063
7/20/15,,94063
7/21/15,,94063
7/22/15,,94063
7/23/15,,94063
7/24/15,,94063
7/25/15,,94063
7/26/15,,94063
7/27/15,,94063
7/28/15,,94063
7/29/15,,94063
7/30/15,,94063
7/31/15,,94063
8/1/15,,94063
8/2/15,,94063
8/3/15,,94063
8/4/15,,94063
8/5/15,,94063
8/6/15,,94063
8/7/15,,94063
8/8/15,,94063
8/9/15,,94063
8/10/15,,94063
8/11/15,,94063
8/12/15,,94063
8/13/15,,94063
8/14/15,,94063
8/15/15,,94063
8/16/15,,94063
8/17/15,,94063
8/18/15,,94063
8/19/15,,94063
8/20/15,,94063
8/21/15,,94063
8/22/15,,94063
8/23/15,,94063
8/24/15,,94063
8/25/15,,94063
8/26/15,,94063
8/27/15,,94063
8/28/15,,94063
8/29/15,Rain,94063
8/30/15,,94063
8/31/15,,94063
1/1/15,,94301
1/2/15,,94301
1/3/15,,94301
1/4/15,,94301
1/5/15,,94301
1/6/15,,94301
1/7/15,,94301
1/8/15,,94301
1/9/15,,94301
1/10/15,,94301
1/11/15,Fog,94301
1/12/15,,94301
1/13/15,Fog,94301
1/14/15,,94301
1/15/15,,94301
1/16/15,,94301
1/17/15,,94301
1/18/15,Fog,94301
1/19/15,Fog,94301
1/20/15,,94301
1/21/15,,94301
1/22/15,,94301
1/23/15,,94301
1/24/15,,94301
1/25/15,,94301
1/26/15,,94301
1/27/15,,94301
1/28/15,,94301
1/29/15,Fog,94301
1/30/15,Fog,94301
1/31/15,,94301
2/1/15,,94301
2/2/15,,94301
2/3/15,,94301
2/4/15,,94301
2/5/15,,94301
2/6/15,Rain,94301
2/7/15,Rain,94301
2/8/15,Rain,94301
2/9/15,,94301
2/10/15,,94301
2/11/15,,94301
2/12/15,,94301
2/13/15,,94301
2/14/15,,94301
2/15/15,,94301
2/16/15,,94301
2/17/15,,94301
2/18/15,,94301
2/19/15,,94301
2/20/15,,94301
2/21/15,,94301
2/22/15,,94301
2/23/15,,94301
2/24/15,,94301
2/25/15,,94301
2/26/15,,94301
2/27/15,,94301
2/28/15,,94301
3/1/15,,94301
3/2/15,,94301
3/3/15,,94301
3/4/15,,94301
3/5/15,,94301
3/6/15,,94301
3/7/15,,94301
3/8/15,,94301
3/9/15,,94301
3/10/15,,94301
3/11/15,Rain,94301
3/12/15,,94301
3/13/15,,94301
3/14/15,,94301
3/15/15,,94301
3/16/15,,94301
3/17/15,,94301
3/18/15,,94301
3/19/15,,94301
3/20/15,,94301
3/21/15,,94301
3/22/15,Rain,94301
3/23/15,,94301
3/24/15,,94301
3/25/15,,94301
3/26/15,,94301
3/27/15,,94301
3/28/15,,94301
3/29/15,,94301
3/30/15,,94301
3/31/15,,94301
4/1/15,,94301
4/2/15,,94301
4/3/15,,94301
4/4/15,,94301
4/5/15,Rain,94301
4/6/15,,94301
4/7/15,,94301
4/8/15,,94301
4/9/15,,94301
4/10/15,,94301
4/11/15,,94301
4/12/15,,94301
4/13/15,,94301
4/14/15,,94301
4/15/15,,94301
4/16/15,,94301
4/17/15,,94301
4/18/15,,94301
4/19/15,,94301
4/20/15,,94301
4/21/15,,94301
4/22/15,,94301
4/23/15,,94301
4/24/15,,94301
4/25/15,,94301
4/26/15,,94301
4/27/15,,94301
4/28/15,,94301
4/29/15,,94301
4/30/15,,94301
5/1/15,,94301
5/2/15,,94301
5/3/15,,94301
5/4/15,,94301
5/5/15,,94301
5/6/15,,94301
5/7/15,,94301
5/8/15,,94301
5/9/15,,94301
5/10/15,,94301
5/11/15,,94301
5/12/15,,94301
5/13/15,,94301
5/14/15,Rain,94301
5/15/15,,94301
5/16/15,,94301
5/17/15,,94301
5/18/15,,94301
5/19/15,,94301
5/20/15,,94301
5/21/15,,94301
5/22/15,,94301
5/23/15,,94301
5/24/15,,94301
5/25/15,,94301
5/26/15,,94301
5/27/15,,94301
5/28/15,,94301
5/29/15,,94301
5/30/15,,94301
5/31/15,,94301
6/1/15,,94301
6/2/15,,94301
6/3/15,,94301
6/4/15,,94301
6/5/15,,94301
6/6/15,,94301
6/7/15,,94301
6/8/15,,94301
6/9/15,,94301
6/10/15,Rain,94301
6/11/15,,94301
6/12/15,,94301
6/13/15,,94301
6/14/15,,94301
6/15/15,,94301
6/16/15,,94301
6/17/15,,94301
6/18/15,,94301
6/19/15,,94301
6/20/15,,94301
6/21/15,,94301
6/22/15,,94301
6/23/15,,94301
6/24/15,,94301
6/25/15,,94301
6/26/15,,94301
6/27/15,,94301
6/28/15,,94301
6/29/15,,94301
6/30/15,,94301
7/1/15,,94301
7/2/15,,94301
7/3/15,,94301
7/4/15,,94301
7/5/15,,94301
7/6/15,,94301
7/7/15,,94301
7/8/15,,94301
7/9/15,,94301
7/10/15,,94301
7/11/15,,94301
7/12/15,,94301
7/13/15,,94301
7/14/15,,94301
7/15/15,,94301
7/16/15,,94301
7/17/15,,94301
7/18/15,,94301
7/19/15,,94301
7/20/15,,94301
7/21/15,,94301
7/22/15,,94301
7/23/15,,94301
7/24/15,,94301
7/25/15,,94301
7/26/15,,94301
7/27/15,,94301
7/28/15,,94301
7/29/15,,94301
7/30/15,,94301
7/31/15,,94301
8/1/15,,94301
8/2/15,,94301
8/3/15,,94301
8/4/15,,94301
8/5/15,,94301
8/6/15,,94301
8/7/15,,94301
8/8/15,,94301
8/9/15,,94301
8/10/15,,94301
8/11/15,,94301
8/12/15,,94301
8/13/15,,94301
8/14/15,,94301
8/15/15,,94301
8/16/15,,94301
8/17/15,,94301
8/18/15,,94301
8/19/15,,94301
8/20/15,,94301
8/21/15,,94301
8/22/15,,94301
8/23/15,,94301
8/24/15,,94301
8/25/15,,94301
8/26/15,,94301
8/27/15,,94301
8/28/15,,94301
8/29/15,,94301
8/30/15,,94301
8/31/15,,94301
1/1/15,,94041
1/2/15,,94041
1/3/15,,94041
1/4/15,Rain,94041
1/5/15,,94041
1/6/15,,94041
1/7/15,,94041
1/8/15,,94041
1/9/15,,94041
1/10/15,,94041
1/11/15,Fog,94041
1/12/15,,94041
1/13/15,Fog-Rain,94041
1/14/15,,94041
1/15/15,,94041
1/16/15,,94041
1/17/15,,94041
1/18/15,,94041
1/19/15,Fog,94041
1/20/15,Fog,94041
1/21/15,,94041
1/22/15,,94041
1/23/15,,94041
1/24/15,,94041
1/25/15,,94041
1/26/15,,94041
1/27/15,,94041
1/28/15,,94041
1/29/15,,94041
1/30/15,,94041
1/31/15,,94041
2/1/15,,94041
2/2/15,,94041
2/3/15,,94041
2/4/15,,94041
2/5/15,,94041
2/6/15,Rain,94041
2/7/15,Rain,94041
2/8/15,Rain,94041
2/9/15,,94041
2/10/15,,94041
2/11/15,,94041
2/12/15,,94041
2/13/15,,94041
2/14/15,,94041
2/15/15,,94041
2/16/15,,94041
2/17/15,,94041
2/18/15,,94041
2/19/15,,94041
2/20/15,,94041
2/21/15,,94041
2/22/15,,94041
2/23/15,,94041
2/24/15,,94041
2/25/15,,94041
2/26/15,,94041
2/27/15,,94041
2/28/15,Rain,94041
3/1/15,,94041
3/2/15,Rain,94041
3/3/15,,94041
3/4/15,,94041
3/5/15,,94041
3/6/15,,94041
3/7/15,,94041
3/8/15,,94041
3/9/15,,94041
3/10/15,,94041
3/11/15,Rain,94041
3/12/15,,94041
3/13/15,,94041
3/14/15,,94041
3/15/15,,94041
3/16/15,,94041
3/17/15,,94041
3/18/15,,94041
3/19/15,,94041
3/20/15,,94041
3/21/15,,94041
3/22/15,Rain,94041
3/23/15,Rain,94041
3/24/15,,94041
3/25/15,,94041
3/26/15,,94041
3/27/15,,94041
3/28/15,,94041
3/29/15,,94041
3/30/15,,94041
3/31/15,,94041
4/1/15,,94041
4/2/15,,94041
4/3/15,,94041
4/4/15,,94041
4/5/15,Rain,94041
4/6/15,,94041
4/7/15,Rain,94041
4/8/15,,94041
4/9/15,,94041
4/10/15,,94041
4/11/15,,94041
4/12/15,,94041
4/13/15,,94041
4/14/15,,94041
4/15/15,,94041
4/16/15,,94041
4/17/15,,94041
4/18/15,,94041
4/19/15,,94041
4/20/15,,94041
4/21/15,,94041
4/22/15,,94041
4/23/15,,94041
4/24/15,,94041
4/25/15,Rain,94041
4/26/15,,94041
4/27/15,,94041
4/28/15,,94041
4/29/15,,94041
4/30/15,,94041
5/1/15,,94041
5/2/15,,94041
5/3/15,,94041
5/4/15,,94041
5/5/15,,94041
5/6/15,,94041
5/7/15,Rain,94041
5/8/15,,94041
5/9/15,,94041
5/10/15,,94041
5/11/15,,94041
5/12/15,,94041
5/13/15,,94041
5/14/15,Rain,94041
5/15/15,,94041
5/16/15,,94041
5/17/15,,94041
5/18/15,,94041
5/19/15,,94041
5/20/15,,94041
5/21/15,,94041
5/22/15,Rain,94041
5/23/15,,94041
5/24/15,,94041
5/25/15,,94041
5/26/15,,94041
5/27/15,,94041
5/28/15,,94041
5/29/15,,94041
5/30/15,,94041
5/31/15,,94041
6/1/15,,94041
6/2/15,,94041
6/3/15,,94041
6/4/15,,94041
6/5/15,,94041
6/6/15,,94041
6/7/15,,94041
6/8/15,,94041
6/9/15,,94041
6/10/15,Rain,94041
6/11/15,,94041
6/12/15,,94041
6/13/15,,94041
6/14/15,,94041
6/15/15,,94041
6/16/15,,94041
6/17/15,,94041
6/18/15,,94041
6/19/15,,94041
6/20/15,,94041
6/21/15,,94041
6/22/15,,94041
6/23/15,,94041
6/24/15,,94041
6/25/15,,94041
6/26/15,,94041
6/27/15,,94041
6/28/15,,94041
6/29/15,,94041
6/30/15,,94041
7/1/15,Rain,94041
7/2/15,Rain,94041
7/3/15,,94041
7/4/15,,94041
7/5/15,,94041
7/6/15,,94041
7/7/15,,94041
7/8/15,,94041
7/9/15,Rain,94041
7/10/15,,94041
7/11/15,,94041
7/12/15,,94041
7/13/15,,94041
7/14/15,,94041
7/15/15,,94041
7/16/15,,94041
7/17/15,,94041
7/18/15,,94041
7/19/15,,94041
7/20/15,,94041
7/21/15,,94041
7/22/15,,94041
7/23/15,,94041
7/24/15,,94041
7/25/15,,94041
7/26/15,,94041
7/27/15,,94041
7/28/15,,94041
7/29/15,,94041
7/30/15,,94041
7/31/15,,94041
8/1/15,,94041
8/2/15,,94041
8/3/15,,94041
8/4/15,,94041
8/5/15,,94041
8/6/15,,94041
8/7/15,,94041
8/8/15,,94041
8/9/15,,94041
8/10/15,,94041
8/11/15,,94041
8/12/15,,94041
8/13/15,,94041
8/14/15,,94041
8/15/15,,94041
8/16/15,,94041
8/17/15,,94041
8/18/15,,94041
8/19/15,,94041
8/20/15,,94041
8/21/15,,94041
8/22/15,,94041
8/23/15,,94041
8/24/15,,94041
8/25/15,,94041
8/26/15,,94041
8/27/15,,94041
8/28/15,,94041
8/29/15,,94041
8/30/15,,94041
8/31/15,,94041
1/1/15,,95113
1/2/15,,95113
1/3/15,,95113
1/4/15,,95113
1/5/15,,95113
1/6/15,,95113
1/7/15,,95113
1/8/15,,95113
1/9/15,,95113
1/10/15,,95113
1/11/15,Fog,95113
1/12/15,,95113
1/13/15,Fog,95113
1/14/15,,95113
1/15/15,,95113
1/16/15,,95113
1/17/15,,95113
1/18/15,,95113
1/19/15,,95113
1/20/15,,95113
1/21/15,,95113
1/22/15,,95113
1/23/15,,95113
1/24/15,,95113
1/25/15,,95113
1/26/15,,95113
1/27/15,,95113
1/28/15,,95113
1/29/15,Fog,95113
1/30/15,,95113
1/31/15,,95113
2/1/15,,95113
2/2/15,,95113
2/3/15,,95113
2/4/15,,95113
2/5/15,,95113
2/6/15,Rain,95113
2/7/15,Rain,95113
2/8/15,Rain,95113
2/9/15,,95113
2/10/15,,95113
2/11/15,,95113
2/12/15,,95113
2/13/15,,95113
2/14/15,,95113
2/15/15,,95113
2/16/15,,95113
2/17/15,,95113
2/18/15,,95113
2/19/15,,95113
2/20/15,,95113
2/21/15,,95113
2/22/15,,95113
2/23/15,,95113
2/24/15,,95113
2/25/15,,95113
2/26/15,,95113
2/27/15,,95113
2/28/15,Rain,95113
3/1/15,,95113
3/2/15,Rain,95113
3/3/15,,95113
3/4/15,,95113
3/5/15,,95113
3/6/15,,95113
3/7/15,,95113
3/8/15,,95113
3/9/15,,95113
3/10/15,,95113
3/11/15,Rain,95113
3/12/15,,95113
3/13/15,,95113
3/14/15,,95113
3/15/15,,95113
3/16/15,,95113
3/17/15,,95113
3/18/15,,95113
3/19/15,,95113
3/20/15,,95113
3/21/15,,95113
3/22/15,Rain,95113
3/23/15,Rain,95113
3/24/15,,95113
3/25/15,,95113
3/26/15,,95113
3/27/15,,95113
3/28/15,,95113
3/29/15,,95113
3/30/15,,95113
3/31/15,,95113
4/1/15,,95113
4/2/15,,95113
4/3/15,,95113
4/4/15,,95113
4/5/15,,95113
4/6/15,,95113
4/7/15,Rain,95113
4/8/15,,95113
4/9/15,,95113
4/10/15,,95113
4/11/15,,95113
4/12/15,,95113
4/13/15,,95113
4/14/15,,95113
4/15/15,,95113
4/16/15,,95113
4/17/15,,95113
4/18/15,,95113
4/19/15,,95113
4/20/15,,95113
4/21/15,,95113
4/22/15,,95113
4/23/15,,95113
4/24/15,Rain,95113
4/25/15,Rain,95113
4/26/15,,95113
4/27/15,,95113
4/28/15,,95113
4/29/15,,95113
4/30/15,,95113
5/1/15,,95113
5/2/15,,95113
5/3/15,,95113
5/4/15,,95113
5/5/15,,95113
5/6/15,,95113
5/7/15,Rain,95113
5/8/15,,95113
5/9/15,,95113
5/10/15,,95113
5/11/15,,95113
5/12/15,,95113
5/13/15,,95113
5/14/15,Rain,95113
5/15/15,,95113
5/16/15,,95113
5/17/15,,95113
5/18/15,,95113
5/19/15,,95113
5/20/15,,95113
5/21/15,,95113
5/22/15,,95113
5/23/15,,95113
5/24/15,,95113
5/25/15,,95113
5/26/15,,95113
5/27/15,,95113
5/28/15,,95113
5/29/15,,95113
5/30/15,,95113
5/31/15,,95113
6/1/15,,95113
6/2/15,,95113
6/3/15,,95113
6/4/15,,95113
6/5/15,,95113
6/6/15,,95113
6/7/15,,95113
6/8/15,,95113
6/9/15,,95113
6/10/15,Rain,95113
6/11/15,,95113
6/12/15,,95113
6/13/15,,95113
6/14/15,,95113
6/15/15,,95113
6/16/15,,95113
6/17/15,,95113
6/18/15,,95113
6/19/15,,95113
6/20/15,,95113
6/21/15,,95113
6/22/15,,95113
6/23/15,,95113
6/24/15,,95113
6/25/15,,95113
6/26/15,,95113
6/27/15,,95113
6/28/15,,95113
6/29/15,,95113
6/30/15,,95113
7/1/15,,95113
7/2/15,,95113
7/3/15,,95113
7/4/15,,95113
7/5/15,,95113
7/6/15,,95113
7/7/15,,95113
7/8/15,,95113
7/9/15,,95113
7/10/15,,95113
7/11/15,,95113
7/12/15,,95113
7/13/15,,95113
7/14/15,,95113
7/15/15,,95113
7/16/15,,95113
7/17/15,,95113
7/18/15,,95113
7/19/15,Rain,95113
7/20/15,,95113
7/21/15,,95113
7/22/15,,95113
7/23/15,,95113
7/24/15,,95113
7/25/15,,95113
7/26/15,,95113
7/27/15,,95113
7/28/15,,95113
7/29/15,,95113
7/30/15,,95113
7/31/15,Rain,95113
8/1/15,,95113
8/2/15,,95113
8/3/15,,95113
8/4/15,,95113
8/5/15,,95113
8/6/15,Rain,95113
8/7/15,,95113
8/8/15,,95113
8/9/15,,95113
8/10/15,,95113
8/11/15,,95113
8/12/15,,95113
8/13/15,,95113
8/14/15,,95113
8/15/15,,95113
8/16/15,,95113
8/17/15,,95113
8/18/15,,95113
8/19/15,,95113
8/20/15,,95113
8/21/15,,95113
8/22/15,,95113
8/23/15,,95113
8/24/15,,95113
8/25/15,,95113
8/26/15,,95113
8/27/15,,95113
8/28/15,,95113
8/29/15,,95113
8/30/15,,95113
8/31/15,,95113